Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CIRCUMEQUAL
    HOOKHOOK
    HOOKHOOKEQUAL
    LSHIFTEQUAL
    MINUSEQUAL
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    RSHIFTEQUAL
    SLASHEQUAL
    STAREQUAL
    TILDE

Grammar

Rule 0     S' -> program
Rule 1     program -> class_declaration
Rule 2     program -> class_declaration program
Rule 3     type -> class_type
Rule 4     type -> value_type
Rule 5     class_type -> OBJECT
Rule 6     class_type -> STRING
Rule 7     value_type -> integral_type
Rule 8     value_type -> floating_point_type
Rule 9     value_type -> BOOL
Rule 10    value_type -> VOID
Rule 11    integral_type -> INT
Rule 12    integral_type -> LONG
Rule 13    integral_type -> CHAR
Rule 14    floating_point_type -> FLOAT
Rule 15    floating_point_type -> DOUBLE
Rule 16    floating_point_type -> DECIMAL
Rule 17    param_list -> type ID
Rule 18    param_list -> type ID COMMA param_list
Rule 19    statement_list -> statement
Rule 20    statement_list -> statement statement_list
Rule 21    statement -> declaration_statement
Rule 22    statement -> embedded_statement
Rule 23    declaration_statement -> local_const_declaration SEMI
Rule 24    declaration_statement -> local_var_declaration SEMI
Rule 25    local_const_declaration -> CONST type const_declarators
Rule 26    const_declarators -> const_declarator
Rule 27    const_declarators -> const_declarator COMMA const_declarators
Rule 28    const_declarator -> ID EQUAL exp
Rule 29    local_var_declaration -> type var_declarators
Rule 30    var_declarators -> var_declarator
Rule 31    var_declarators -> var_declarator COMMA var_declarators
Rule 32    var_declarator -> ID
Rule 33    var_declarator -> ID EQUAL exp
Rule 34    embedded_statement -> block
Rule 35    embedded_statement -> empty_statement
Rule 36    embedded_statement -> exp_statement
Rule 37    embedded_statement -> selection_statement
Rule 38    embedded_statement -> iteration_statement
Rule 39    embedded_statement -> jump_statement
Rule 40    block -> LBRACE statement_list RBRACE
Rule 41    block -> LBRACE RBRACE
Rule 42    empty_statement -> SEMI
Rule 43    exp_statement -> statement_exp SEMI
Rule 44    statement_exp -> invocation_exp
Rule 45    statement_exp -> object_creation_exp
Rule 46    statement_exp -> assignment
Rule 47    statement_exp -> post_increment_exp
Rule 48    statement_exp -> post_decrement_exp
Rule 49    statement_exp -> pre_increment_exp
Rule 50    statement_exp -> pre_decrement_exp
Rule 51    object_creation_exp -> NEW type LPAREN RPAREN
Rule 52    object_creation_exp -> NEW type LPAREN RPAREN object_initializer
Rule 53    object_creation_exp -> NEW type LPAREN arg_list RPAREN
Rule 54    object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer
Rule 55    object_initializer -> LBRACE RBRACE
Rule 56    object_initializer -> LBRACE member_initializer_list RBRACE
Rule 57    member_initializer_list -> member_initializer
Rule 58    member_initializer_list -> member_initializer COMMA member_initializer_list
Rule 59    member_initializer -> ID EQUAL exp
Rule 60    post_increment_exp -> primary_exp PLUSPLUS
Rule 61    post_decrement_exp -> primary_exp MINUSMINUS
Rule 62    pre_increment_exp -> PLUSPLUS unary_exp
Rule 63    pre_decrement_exp -> MINUSMINUS unary_exp
Rule 64    selection_statement -> if_statement
Rule 65    selection_statement -> switch_statement
Rule 66    if_statement -> IF LPAREN exp RPAREN block
Rule 67    if_statement -> IF LPAREN exp RPAREN block ELSE block
Rule 68    switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE
Rule 69    switch_body -> switch_section
Rule 70    switch_body -> switch_section switch_body
Rule 71    switch_section -> switch_label statement_list
Rule 72    switch_section -> switch_label switch_section
Rule 73    switch_label -> CASE pattern COLON
Rule 74    switch_label -> DEFAULT COLON
Rule 75    pattern -> relational_pattern
Rule 76    pattern -> constant_pattern
Rule 77    relational_pattern -> relational_operator constant_exp
Rule 78    relational_operator -> LT
Rule 79    relational_operator -> GT
Rule 80    relational_operator -> LEQ
Rule 81    relational_operator -> GEQ
Rule 82    constant_exp -> INTNUM
Rule 83    constant_exp -> FLOATNUM
Rule 84    constant_exp -> CHARLITERAL
Rule 85    constant_pattern -> INTNUM
Rule 86    constant_pattern -> FLOATNUM
Rule 87    constant_pattern -> CHARLITERAL
Rule 88    constant_pattern -> STRINGLITERAL
Rule 89    constant_pattern -> TRUE
Rule 90    constant_pattern -> FALSE
Rule 91    constant_pattern -> NULL
Rule 92    iteration_statement -> while_statement
Rule 93    iteration_statement -> do_statement
Rule 94    iteration_statement -> for_statement
Rule 95    iteration_statement -> foreach_statement
Rule 96    while_statement -> WHILE LPAREN exp RPAREN block
Rule 97    do_statement -> DO block WHILE LPAREN exp RPAREN SEMI
Rule 98    for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI for_iterator RPAREN block
Rule 99    for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN block
Rule 100   for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN block
Rule 101   for_statement -> FOR LPAREN for_initializer SEMI SEMI RPAREN block
Rule 102   for_statement -> FOR LPAREN SEMI for_condition SEMI for_iterator RPAREN block
Rule 103   for_statement -> FOR LPAREN SEMI for_condition SEMI RPAREN block
Rule 104   for_statement -> FOR LPAREN SEMI SEMI for_iterator RPAREN block
Rule 105   for_statement -> FOR LPAREN SEMI SEMI RPAREN block
Rule 106   for_initializer -> local_var_declaration
Rule 107   for_condition -> exp
Rule 108   for_iterator -> statement_exp_list
Rule 109   statement_exp_list -> statement_exp
Rule 110   statement_exp_list -> statement_exp COMMA statement_exp_list
Rule 111   foreach_statement -> FOREACH LPAREN type ID IN exp RPAREN block
Rule 112   jump_statement -> break_statement
Rule 113   jump_statement -> continue_statement
Rule 114   jump_statement -> return_statement
Rule 115   break_statement -> BREAK SEMI
Rule 116   continue_statement -> CONTINUE SEMI
Rule 117   return_statement -> RETURN SEMI
Rule 118   return_statement -> RETURN exp SEMI
Rule 119   arg_list -> exp
Rule 120   arg_list -> exp COMMA arg_list
Rule 121   primary_exp -> primary_no_array_creation_exp
Rule 122   primary_no_array_creation_exp -> TRUE
Rule 123   primary_no_array_creation_exp -> FALSE
Rule 124   primary_no_array_creation_exp -> NULL
Rule 125   primary_no_array_creation_exp -> INTNUM
Rule 126   primary_no_array_creation_exp -> HEXADECIMALNUM
Rule 127   primary_no_array_creation_exp -> BINARYNUM
Rule 128   primary_no_array_creation_exp -> FLOATNUM
Rule 129   primary_no_array_creation_exp -> DOUBLENUM
Rule 130   primary_no_array_creation_exp -> DECIMALNUM
Rule 131   primary_no_array_creation_exp -> CHARLITERAL
Rule 132   primary_no_array_creation_exp -> STRINGLITERAL
Rule 133   primary_no_array_creation_exp -> ID
Rule 134   primary_no_array_creation_exp -> parenthesized_exp
Rule 135   parenthesized_exp -> LPAREN exp RPAREN
Rule 136   primary_no_array_creation_exp -> member_access
Rule 137   member_access -> primary_exp DOT ID
Rule 138   primary_no_array_creation_exp -> invocation_exp
Rule 139   invocation_exp -> primary_exp LPAREN RPAREN
Rule 140   invocation_exp -> primary_exp LPAREN arg_list RPAREN
Rule 141   primary_no_array_creation_exp -> element_access
Rule 142   element_access -> primary_no_array_creation_exp LSB exp RSB
Rule 143   primary_no_array_creation_exp -> THIS
Rule 144   primary_no_array_creation_exp -> post_increment_exp
Rule 145   primary_no_array_creation_exp -> post_decrement_exp
Rule 146   primary_no_array_creation_exp -> object_creation_exp
Rule 147   unary_exp -> primary_exp
Rule 148   unary_exp -> pre_increment_exp
Rule 149   unary_exp -> pre_decrement_exp
Rule 150   unary_exp -> cast_exp
Rule 151   cast_exp -> LPAREN type RPAREN unary_exp
Rule 152   unary_exp -> minus_exp
Rule 153   minus_exp -> MINUS unary_exp
Rule 154   unary_exp -> plus_exp
Rule 155   plus_exp -> PLUS unary_exp
Rule 156   exp -> non_assignment_exp
Rule 157   exp -> assignment
Rule 158   non_assignment_exp -> conditional_exp
Rule 159   conditional_exp -> conditional_or_exp HOOK exp COLON exp
Rule 160   conditional_exp -> conditional_or_exp
Rule 161   conditional_or_exp -> conditional_or_exp PIPEPIPE conditional_and_exp
Rule 162   conditional_or_exp -> conditional_and_exp
Rule 163   conditional_and_exp -> conditional_and_exp AMPERAMPER inclusive_or_exp
Rule 164   conditional_and_exp -> inclusive_or_exp
Rule 165   inclusive_or_exp -> inclusive_or_exp PIPE exclusive_or_exp
Rule 166   inclusive_or_exp -> exclusive_or_exp
Rule 167   exclusive_or_exp -> exclusive_or_exp CIRCUMFLEX and_exp
Rule 168   exclusive_or_exp -> and_exp
Rule 169   and_exp -> and_exp AMPER equality_exp
Rule 170   and_exp -> equality_exp
Rule 171   equality_exp -> equality_exp EQEQUAL relational_exp
Rule 172   equality_exp -> equality_exp NOTEQUAL relational_exp
Rule 173   equality_exp -> relational_exp
Rule 174   relational_exp -> relational_exp LT shift_exp
Rule 175   relational_exp -> relational_exp GT shift_exp
Rule 176   relational_exp -> relational_exp LEQ shift_exp
Rule 177   relational_exp -> relational_exp GEQ shift_exp
Rule 178   relational_exp -> relational_exp IS type
Rule 179   relational_exp -> shift_exp
Rule 180   shift_exp -> shift_exp LSHIFT additive_exp
Rule 181   shift_exp -> shift_exp RSHIFT additive_exp
Rule 182   shift_exp -> additive_exp
Rule 183   additive_exp -> additive_exp PLUS multiplicative_exp
Rule 184   additive_exp -> additive_exp MINUS multiplicative_exp
Rule 185   additive_exp -> multiplicative_exp
Rule 186   multiplicative_exp -> multiplicative_exp STAR unary_exp
Rule 187   multiplicative_exp -> multiplicative_exp SLASH unary_exp
Rule 188   multiplicative_exp -> multiplicative_exp PERCENT unary_exp
Rule 189   multiplicative_exp -> unary_exp
Rule 190   assignment -> unary_exp EQUAL exp
Rule 191   class_declaration -> modifiers CLASS ID class_body
Rule 192   class_declaration -> CLASS ID class_body
Rule 193   class_body -> LBRACE class_member_decl RBRACE
Rule 194   class_body -> LBRACE RBRACE
Rule 195   class_member_decl -> constant_declaration
Rule 196   class_member_decl -> field_declaration
Rule 197   class_member_decl -> method_declaration
Rule 198   class_member_decl -> constructor_declaration
Rule 199   constant_declaration -> modifiers CONST type const_declarators SEMI
Rule 200   constant_declaration -> CONST type const_declarators SEMI
Rule 201   field_declaration -> modifiers_list type var_declarators SEMI
Rule 202   field_declaration -> type var_declarators SEMI
Rule 203   method_declaration -> modifiers_list type method_head block
Rule 204   method_declaration -> type method_head block
Rule 205   method_head -> ID LPAREN param_list RPAREN
Rule 206   method_head -> ID LPAREN RPAREN
Rule 207   constructor_declaration -> modifiers constructor_head block
Rule 208   constructor_declaration -> constructor_head block
Rule 209   constructor_head -> ID LPAREN param_list RPAREN
Rule 210   constructor_head -> ID LPAREN RPAREN
Rule 211   modifiers -> NEW
Rule 212   modifiers -> PUBLIC
Rule 213   modifiers -> PROTECTED
Rule 214   modifiers -> PRIVATE
Rule 215   modifiers -> STATIC
Rule 216   modifiers_list -> modifiers
Rule 217   modifiers_list -> modifiers modifiers_list

Terminals, with rules where they appear

AMPER                : 169
AMPERAMPER           : 163
AMPEREQUAL           : 
BANG                 : 
BINARYNUM            : 127
BOOL                 : 9
BREAK                : 115
CASE                 : 73
CHAR                 : 13
CHARLITERAL          : 84 87 131
CIRCUMEQUAL          : 
CIRCUMFLEX           : 167
CLASS                : 191 192
COLON                : 73 74 159
COMMA                : 18 27 31 58 110 120
CONST                : 25 199 200
CONTINUE             : 116
DECIMAL              : 16
DECIMALNUM           : 130
DEFAULT              : 74
DO                   : 97
DOT                  : 137
DOUBLE               : 15
DOUBLENUM            : 129
ELSE                 : 67
EQEQUAL              : 171
EQUAL                : 28 33 59 190
FALSE                : 90 123
FLOAT                : 14
FLOATNUM             : 83 86 128
FOR                  : 98 99 100 101 102 103 104 105
FOREACH              : 111
GEQ                  : 81 177
GT                   : 79 175
HEXADECIMALNUM       : 126
HOOK                 : 159
HOOKHOOK             : 
HOOKHOOKEQUAL        : 
ID                   : 17 18 28 32 33 59 111 133 137 191 192 205 206 209 210
IF                   : 66 67
IN                   : 111
INT                  : 11
INTNUM               : 82 85 125
IS                   : 178
LBRACE               : 40 41 55 56 68 193 194
LEQ                  : 80 176
LONG                 : 12
LPAREN               : 51 52 53 54 66 67 68 96 97 98 99 100 101 102 103 104 105 111 135 139 140 151 205 206 209 210
LSB                  : 142
LSHIFT               : 180
LSHIFTEQUAL          : 
LT                   : 78 174
MINUS                : 153 184
MINUSEQUAL           : 
MINUSMINUS           : 61 63
NEW                  : 51 52 53 54 211
NOTEQUAL             : 172
NULL                 : 91 124
OBJECT               : 5
PERCENT              : 188
PERCENTEQUAL         : 
PIPE                 : 165
PIPEEQUAL            : 
PIPEPIPE             : 161
PLUS                 : 155 183
PLUSEQUAL            : 
PLUSPLUS             : 60 62
PRIVATE              : 214
PROTECTED            : 213
PUBLIC               : 212
RBRACE               : 40 41 55 56 68 193 194
RETURN               : 117 118
RPAREN               : 51 52 53 54 66 67 68 96 97 98 99 100 101 102 103 104 105 111 135 139 140 151 205 206 209 210
RSB                  : 142
RSHIFT               : 181
RSHIFTEQUAL          : 
SEMI                 : 23 24 42 43 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 115 116 117 118 199 200 201 202
SLASH                : 187
SLASHEQUAL           : 
STAR                 : 186
STAREQUAL            : 
STATIC               : 215
STRING               : 6
STRINGLITERAL        : 88 132
SWITCH               : 68
THIS                 : 143
TILDE                : 
TRUE                 : 89 122
VOID                 : 10
WHILE                : 96 97
error                : 

Nonterminals, with rules where they appear

additive_exp         : 180 181 182 183 184
and_exp              : 167 168 169
arg_list             : 53 54 120 140
assignment           : 46 157
block                : 34 66 67 67 96 97 98 99 100 101 102 103 104 105 111 203 204 207 208
break_statement      : 112
cast_exp             : 150
class_body           : 191 192
class_declaration    : 1 2
class_member_decl    : 193
class_type           : 3
conditional_and_exp  : 161 162 163
conditional_exp      : 158
conditional_or_exp   : 159 160 161
const_declarator     : 26 27
const_declarators    : 25 27 199 200
constant_declaration : 195
constant_exp         : 77
constant_pattern     : 76
constructor_declaration : 198
constructor_head     : 207 208
continue_statement   : 113
declaration_statement : 21
do_statement         : 93
element_access       : 141
embedded_statement   : 22
empty_statement      : 35
equality_exp         : 169 170 171 172
exclusive_or_exp     : 165 166 167
exp                  : 28 33 59 66 67 68 96 97 107 111 118 119 120 135 142 159 159 190
exp_statement        : 36
field_declaration    : 196
floating_point_type  : 8
for_condition        : 98 99 102 103
for_initializer      : 98 99 100 101
for_iterator         : 98 100 102 104
for_statement        : 94
foreach_statement    : 95
if_statement         : 64
inclusive_or_exp     : 163 164 165
integral_type        : 7
invocation_exp       : 44 138
iteration_statement  : 38
jump_statement       : 39
local_const_declaration : 23
local_var_declaration : 24 106
member_access        : 136
member_initializer   : 57 58
member_initializer_list : 56 58
method_declaration   : 197
method_head          : 203 204
minus_exp            : 152
modifiers            : 191 199 207 216 217
modifiers_list       : 201 203 217
multiplicative_exp   : 183 184 185 186 187 188
non_assignment_exp   : 156
object_creation_exp  : 45 146
object_initializer   : 52 54
param_list           : 18 205 209
parenthesized_exp    : 134
pattern              : 73
plus_exp             : 154
post_decrement_exp   : 48 145
post_increment_exp   : 47 144
pre_decrement_exp    : 50 149
pre_increment_exp    : 49 148
primary_exp          : 60 61 137 139 140 147
primary_no_array_creation_exp : 121 142
program              : 2 0
relational_exp       : 171 172 173 174 175 176 177 178
relational_operator  : 77
relational_pattern   : 75
return_statement     : 114
selection_statement  : 37
shift_exp            : 174 175 176 177 179 180 181
statement            : 19 20
statement_exp        : 43 109 110
statement_exp_list   : 108 110
statement_list       : 20 40 71
switch_body          : 68 70
switch_label         : 71 72
switch_section       : 69 70 72
switch_statement     : 65
type                 : 17 18 25 29 51 52 53 54 111 151 178 199 200 201 202 203 204
