Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPEREQUAL
    BANG
    CATCH
    CIRCUMEQUAL
    CLASS
    ENUM
    FINALLY
    HOOKHOOK
    HOOKHOOKEQUAL
    INTERFACE
    LSHIFTEQUAL
    MINUSEQUAL
    NAMESPACE
    OUT
    OVERRIDE
    PARAMS
    PERCENTEQUAL
    PIPEEQUAL
    PLUSEQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REF
    RSHIFTEQUAL
    SHORT
    SLASHEQUAL
    STAREQUAL
    STATIC
    STRUCT
    THROW
    TILDE
    TRY
    UINT
    ULONG
    USHORT

Grammar

Rule 0     S' -> program
Rule 1     program -> func_declaration
Rule 2     program -> func_declaration program
Rule 3     type_name -> ID
Rule 4     type_name -> type_name DOT ID
Rule 5     type -> class_type
Rule 6     type -> value_type
Rule 7     class_type -> OBJECT
Rule 8     class_type -> STRING
Rule 9     class_type -> type_name
Rule 10    value_type -> integral_type
Rule 11    value_type -> floating_point_type
Rule 12    value_type -> BOOL
Rule 13    value_type -> VOID
Rule 14    integral_type -> INT
Rule 15    integral_type -> LONG
Rule 16    integral_type -> CHAR
Rule 17    floating_point_type -> FLOAT
Rule 18    floating_point_type -> DOUBLE
Rule 19    floating_point_type -> DECIMAL
Rule 20    func_declaration -> signature block
Rule 21    signature -> type ID LPAREN param_list RPAREN
Rule 22    signature -> type ID LPAREN RPAREN
Rule 23    param_list -> type ID
Rule 24    param_list -> type ID COMMA param_list
Rule 25    statement_list -> statement
Rule 26    statement_list -> statement statement_list
Rule 27    statement -> declaration_statement
Rule 28    statement -> embedded_statement
Rule 29    declaration_statement -> const_declaration SEMI
Rule 30    declaration_statement -> var_declaration SEMI
Rule 31    const_declaration -> CONST type const_declarators
Rule 32    const_declarators -> const_declarator
Rule 33    const_declarators -> const_declarator COMMA const_declarators
Rule 34    const_declarator -> ID EQUAL exp
Rule 35    var_declaration -> type var_declarators
Rule 36    var_declarators -> var_declarator
Rule 37    var_declarators -> var_declarator COMMA var_declarators
Rule 38    var_declarator -> ID
Rule 39    var_declarator -> ID EQUAL exp
Rule 40    embedded_statement -> block
Rule 41    embedded_statement -> empty_statement
Rule 42    embedded_statement -> exp_statement
Rule 43    embedded_statement -> selection_statement
Rule 44    embedded_statement -> iteration_statement
Rule 45    embedded_statement -> jump_statement
Rule 46    block -> LBRACE statement_list RBRACE
Rule 47    block -> LBRACE RBRACE
Rule 48    empty_statement -> SEMI
Rule 49    exp_statement -> statement_exp SEMI
Rule 50    statement_exp -> invocation_exp
Rule 51    statement_exp -> object_creation_exp
Rule 52    statement_exp -> assignment
Rule 53    statement_exp -> post_increment_exp
Rule 54    statement_exp -> post_decrement_exp
Rule 55    statement_exp -> pre_increment_exp
Rule 56    statement_exp -> pre_decrement_exp
Rule 57    object_creation_exp -> NEW type LPAREN RPAREN
Rule 58    object_creation_exp -> NEW type LPAREN RPAREN object_initializer
Rule 59    object_creation_exp -> NEW type LPAREN arg_list RPAREN
Rule 60    object_creation_exp -> NEW type LPAREN arg_list RPAREN object_initializer
Rule 61    object_initializer -> LBRACE RBRACE
Rule 62    object_initializer -> LBRACE member_initializer_list RBRACE
Rule 63    member_initializer_list -> member_initializer
Rule 64    member_initializer_list -> member_initializer COMMA member_initializer_list
Rule 65    member_initializer -> ID EQUAL exp
Rule 66    post_increment_exp -> primary_exp PLUSPLUS
Rule 67    post_decrement_exp -> primary_exp MINUSMINUS
Rule 68    pre_increment_exp -> PLUSPLUS unary_exp
Rule 69    pre_decrement_exp -> MINUSMINUS unary_exp
Rule 70    selection_statement -> if_statement
Rule 71    selection_statement -> switch_statement
Rule 72    if_statement -> IF LPAREN exp RPAREN embedded_statement
Rule 73    if_statement -> IF LPAREN exp RPAREN embedded_statement ELSE embedded_statement
Rule 74    switch_statement -> SWITCH LPAREN exp RPAREN LBRACE switch_body RBRACE
Rule 75    switch_body -> switch_section
Rule 76    switch_body -> switch_section switch_body
Rule 77    switch_section -> switch_label statement_list
Rule 78    switch_section -> switch_label switch_section
Rule 79    switch_label -> CASE pattern COLON
Rule 80    switch_label -> DEFAULT COLON
Rule 81    pattern -> exp
Rule 82    iteration_statement -> while_statement
Rule 83    iteration_statement -> do_statement
Rule 84    iteration_statement -> for_statement
Rule 85    iteration_statement -> foreach_statement
Rule 86    while_statement -> WHILE LPAREN exp RPAREN embedded_statement
Rule 87    do_statement -> DO embedded_statement WHILE LPAREN exp RPAREN SEMI
Rule 88    for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI for_iterator RPAREN embedded_statement
Rule 89    for_statement -> FOR LPAREN for_initializer SEMI for_condition SEMI RPAREN embedded_statement
Rule 90    for_statement -> FOR LPAREN for_initializer SEMI SEMI for_iterator RPAREN embedded_statement
Rule 91    for_statement -> FOR LPAREN for_initializer SEMI SEMI RPAREN embedded_statement
Rule 92    for_statement -> FOR LPAREN SEMI for_condition SEMI for_iterator RPAREN embedded_statement
Rule 93    for_statement -> FOR LPAREN SEMI for_condition SEMI RPAREN embedded_statement
Rule 94    for_statement -> FOR LPAREN SEMI SEMI for_iterator RPAREN embedded_statement
Rule 95    for_statement -> FOR LPAREN SEMI SEMI RPAREN embedded_statement
Rule 96    for_initializer -> var_declaration
Rule 97    for_initializer -> var_declaration COMMA for_initializer
Rule 98    for_condition -> exp
Rule 99    for_iterator -> statement_exp_list
Rule 100   statement_exp_list -> statement_exp
Rule 101   statement_exp_list -> statement_exp COMMA statement_exp_list
Rule 102   foreach_statement -> FOREACH LPAREN type ID IN exp RPAREN embedded_statement
Rule 103   jump_statement -> break_statement
Rule 104   jump_statement -> continue_statement
Rule 105   jump_statement -> return_statement
